year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
š©ºîĞàË¥¿ƒ‹=’»½«é‰&æ¯GPsĞ=Ø{Á}×_d+\	'±³&]Š£uR`å?wŞ& N “i	vI j"L¡i©]=…&…=+F ãdA¨Ó‚QS†œjª›‚“ƒÎÁˆ“è¹Rà¹S§ãuMNÿà3¦°sú¯ Ÿ1} û@œDÿCÿu[œŞ›„Ç˜Şƒ}O .§÷&á1¦÷aßˆã{ofÄ{¹bšÓ†ù$F¹Š¹êœè9ı´qÜ1\Bÿ©D³­İ2tKÓI»oiAsfÛvˆÛ¥yuÍ¥Ù•fÕ0Õ"»ÖÙ Áò6ô{tÓìFVİKÏş
9îè¤¥·Õ¾éşê;…>c]–«Iµ¡ë'µ-ŞVÖÑ²úmfÙ¹hÈ«ÖRG¿|üu7y)vafJp˜I¦ijvKO¡ÉAa/
¤‰y®àÎ>fdKĞG°‰$ü×´Öm×Ã+Ğ:ìº@bş.C#¶0š˜ß–‰êèäÒQ{=İqÙÆÀ³{ÄnÇètº{W$tR§OÎßá
¦±‚Œ2%8«ğu¸4Í×yØóib>Û }—å)Fù#òşø°áÏñ#r¨:ç-ûÒÄ|—f5·§ÓÔw¡›W
ïˆPpŸ‚½ßİáŞOH«aJÍ–¤5š¯ VáŞ ¸„AåÃ­yô®ÔEOêøœN¾Äa&Í"nÊ8p„¹,)‹ë•:7glÅ¸ç.š¶‰{åÒß¶fªVº†«Uê¤rn³6XpÑEıkOÕÎÕ3öLğy¥ÆßĞ;hÓØY5ô!vßëõ=ŠüáFƒ·Ä6D9Á¢î<ë—ÏãÃFJÙé‡„ĞÇ‡Òöh~¶<¥íĞêKµÆ©+Ha?Ì
;ÏÏq¥”‡ÏŠ?7Ux¾ˆ~ºÛ§(ŠROünL¯A\ÍªünÔ²ws5²Uêä3­Â®
lE"Íd³ïÒ¼‘€¦äY9u!è±›x‘ B-	.fû”ùaïŒ”‘ı%'ò’ì–2ª¿'¢.ş¦zº9ÃÂ= WÆ Ÿ‡>ƒıL yò|it­“B“ƒ>‡ı\ ÍÍ&£ú.¢¸¾ºoà¯P3™ÜiÓf:~TøŸ¡—1Y–3Úvû°òì¶?qì¶?qKs:‘ú.-v¾½
kõ`fÑ
ç°èÉ]Å]FezûP`c-[÷X¹‡-†ï…ZÓµYµÖßÜGÃ[È‹¬¥uØë"“4¶
şîgÒWĞMØ›I“aš½ó³˜Ğ-Ø[aâCÃU¯#ŠKÌ•–¥áÛ†½-æfA–Q½‰(®¯„îüê­¦€É`ïÏ‰\FĞ/g¹rM åA™‚aØ;¬Öâ²C:šÆàŸ‡Ö`×ò"b’ËeÇ ~İ€½!8e¶›†uB³İ„y˜N-»—±.#N¯f§çk±µFqŒ~|İ‡½Ÿk•-„Ø9ö`Ê„Ë'œÓ5]<µxSÏc©Ç·¹?NM=åM¶Ğ¹|£àş2ÔÕÿ¥`“F÷-üê­¦™Õq9Ÿ Ù<ÁÀ”à# 	À1Ğ7;Dë¨ªyºC.èAší°·+ğŠ‰E×éôKeçkäR½bù¨çØFKg“­8Fg¡û°3w+L©¼Qà)ÆËÓø…0N¾(ğ$B9Fs³yöıê¬àoFGà¯Po5
üª-'ñ
¦ş
ÆŞ”à±¾#İÜe¤¶Õ¥Åe¶¿ìZ‡°E	}ëÜõ_Á “ÿ“NôÕìÓİz«Î^6+Ñ¼9è;Øï6/Ö¬ı³JKt9ÍIYÁP©ÄÅQ†±8ñ=¡h‘ğ%è
ìà2×bº‚+q[Müdÿ›
jÌTwŸ	®î¦x+e±_Aâ¯ ’ûO3×şÛ¶„—¤]SİÚmÀ†¥h¹
ÊHìÚNw³<œx­7Yú[€B±åD˜-’¼,ÿü0RüèQ”2i,@z×(äİ‰÷,™ŒæÎÒ‰EĞ%ğK:áİ§|÷¦LaÌë Ûà§àÍİ£eĞğÆ¼¹‚ê°º^g¤K]–Aß7Ùz¸JÔßeÙ>èø#ïÓˆÇWıàÒé«ë„…Kš…ŒæSÍÕ¹j:aáŠc¥“–ÚĞLªX"ÁßsªŸšNX\:…R™rÑútü‚Fx9›•ã7ı$m–×Ñ†f2ÏÄBlBP|şOĞI¹îéûMså²ªäÙ06.ì4_Øœswp~w^˜Ë×ÛpêmÉÁ¥¸Ş¢t÷>F×Àë¬ûW³†6{w)Â©64“e1mÔpŠOmèÔŒ¡ÍÅ ¡Få™9hAñ©]&˜Ò…#ô7’h\Z5bŸOºqoà'
ZÒ4N¡k³¶»F1‰oBotn$Ò.ãV½w?vh))gaÍì¼o_!~@u¡UAu½‡¯0‰ÀcKpuÒ×@ÕÆ×€·–-ëÃéXßûí<´9=À5}VuQ³UÍ±[Ôå ! ğ:­hÚ,ÒKXƒúÕ_xÃ©>„Y§[¢§Ëõ©Èñî€ƒ?ÖWıxß‚6ÁkíÉK=M‡KÎ÷ôxc+ãZ¸ÁˆšÙk‡æİz­üÓU.«ÃÒÔ¥D²Ng,S.¿±££ÖÇß>|j6ÛŸZÍ³¦¢|ÖP©K¡;ê¤&ŸuøuÈæNµ¡ImŞ«H¼Üxı>KµŒ¸OQ*pòĞ_Á«ğ|ÇÓ¬EÌïIÖ¨©£LşpİäÿÈÈDtyıàF¹cs‚¼ àŒÉ  òmì-	ªıÎ(?­ŸË×®MÎ‹kW’²#×®ÓMú¥‹_\XC#mNô­'«$ákúj[£¤ïPÉ/CÊ±©¾¶^gOo:ãêMˆViüx×[S¼İ04"FÍà5 \pÖ5G‡SÛ·~×àu‚¡ÇÃ(r%üñzÄ¸\«êäËŒş^ë8ùi[(K—÷‚‘ßå%û7×A_RV±\ÏÜ0¦öü;K&N¤ºĞMÈÎæ4<¤gïJõÊv| ·ÆßŸPm`3ÁÌ_t]j ûYî¾ˆ‰lƒj7İY¦Nù³„¹¥i4İ¿J])è£î$b¢
\ª¥4‹Ïóå+UqsöqF*ª4rÚs“ö):§¦‚;÷–rGCÏWÜB:QÌÒx:­ÎM-2bªãsğ:{÷sĞä«[|jd–™ü´N–ãQèS×‘MGñ’1›ìèÄìm3~Ñ—˜º¹R*pÖß‚6ÁëôÜ3ÁÌ_D®ËzÇr´eFšÙeD§Ÿ|®Nç¦PvP×'èÍõ})x»QŞ€Z‹İ(.ŸeÎöP^Ù.6}7Í›YY…^	—éµÉeµËŞ_¬ «­b±Àí£2şûñ‰òb¤N¯ñ$cqGu)’|_3Â.?ıÊâ}šÜR(cİ¾}S3Då§ï…¬~Ş`6Ç"SüÕåÿg¬Ñ÷àU·«‹Ì 	jTd^Z„¦z’	•!Nˆ¹]A"IÊØ÷P*‡i
{KQ„]Mt„•¥¯fV©.@Ç€$¨Qj|v­[î,§^UP×Ô×’ıİó®F¡ûze•š©Î(ŒXÇÊ9?ûØT?ˆ&V×4äJg¢y|!b£ˆv€âÄĞŞ?¸3NÓÎåŸ©VâÁ°rFÿÙ¼<İºmWØ÷T«F¯^¯U©¯¿ÂÏ¦|ÖÍùã³âÉø+Ô/—Š‚a5òO­ÚäÔõİuË[ß^¹~m›ú¤48·ëÅìÁ5ÍáİùıYƒ ˜Æ>+¶ˆú²ç·CWlÿÿíAøß¤@|Óş…Æ#H¡Ò- u¥‘^lrù?ÿkFş  kxœ‘KNÃ0Eo>¥ŸA…Ä0n£Òª´bÔAA• ¤ÌªÄq#«‰ÅÄvX	Û`,  [ĞAGö½~Ÿóƒ ®kÁi @wvë/VÁ°?ê¦ã	`Ÿ hü8`ÁE[éÇ‡«
ª3]û¯ÉÃŒŠJzkÎI3 ØVŞ.=™ŞRfÅ$º¾Şxk–ÒÁ`|1^‡çŞ†3YzYÈ½g–p*%]Q0NENW•š}¼nßÕXû,$…a±µÙ¼¿ó‘Zí¤¬;; ì§¡õ¥S:Õ™sbF§ft­Uµ#­Û’eTÈ0+´a¿ÄæS†UkŠ’¨*•æÿ¦V5::û÷ZêVÄ¸"f5”“47ªJY²èIRã¸Lø#›ædCwäßâôa0  7²xœÅ[ıSÓHNKñh¢EJıdíŒŠŠ­(~PG=”ŠøNqîœ‡	Í¶Í&$ùËï7½İäIIk¢—¸á:wº	}v÷İ}¿6Ÿr’$I™LJ—Ø'¿¶µ½¹ûé^eåöòêƒG¬q–}{J’ÒSO;˜‘²Käæ¾Ü¦ä@mëÔ¶)¡z[Õ©%I™´ï¾Se×–ÛLò?ùXÿôqôNËlš´Å~wÚı]‰Óš .@^yêöTKÕ(ÿ‘ÜÏ ‰êµÚÃû#OŒ75Ù²F~\úæ^ü‘Ô÷Ñ»vlÕæ¿Å[ÓßG¨¦€2qïûşKnãßE'pN{c¿;4ö?ĞÎüUo< =Æ‰ ‹‹I’ßÑå.a“ÎCÈ&‘!Ì@-3 =!˜tˆÊš*[!tRÀä’@:ÎNŒa*6hÇ«|ˆ%¿ò>Ä%¥¿um[Õ›”4È½ÊÊ%ÒÙ·,Ò”uÒ·(Ñıöö!•{Ù‘u…Dìİwk×Dö.HÇ÷uÕ6c0İ ¾üF Ó`2;½ıv™çÀ·ß
$ó{*ËY½ó!®dØ­td‹ôLã@U¨BdÒ¢‡FÛ M£ÛcÏ§ÁªUK'\%rpòŠÈq-M‡hk†kkÂkÀuÈë	’ßÑT}?„Íc`r] ›¡áJ/Şã×xñ~½Âï%pò†@~!£Õ4Âæ>ğäWÙ¤‡ZÉ¡jwr1Ôk¸y+)ŠçµÕ¢&ÕmbÓnO“Ù"®mJ£®â¬s‹ç ŸÉ:hõ^ëØvÏªU«Gj§¯V³]u¬OU¡]£êíJÕ°®„xRY8ùY¬ï…“Xß™¾©…9¬CNly“–aæbÌüKàkÈ¯“bXè&%ªÎxve[5ôJTº9('Çä‚@ºd¦vj5MµÇ):"“@\ÂH9«çêïºSp;<Ä%¥¿uf³EŒ¾ãÛÈûÑ4F‘ãä‘\c8g÷©Õ˜nšûŠq¨‡5–Óˆ§İérä«Yg"ËiÜÈñäkÙİKiTf“Ş•÷)±ú&Ÿ~ÙÎÅ˜ÿëÀ:äÄöÍqTµ×·£ªiª™Ş™ÄÑRÓì¯ôóglOKEõÁdBÂ´<öË<<IÑ‡¿u‚Ùœ8ÛP&›ãÈWD’šß‰í~»M-;j
‰“\V!W’Ù},¹ÛaSŞ|G ›akCZ*Õb8F'²Ä9.ŸA~–×4‰ª…>(¥!§EÒÒÂÉõúö‹Ææ‡›ï·bğÍg!Ï
ä¢ˆnö>Íğ,ä³ÙZ‘p²¦Y†ÏÆÀ9àMÈ7ERšğS=–£4š1¨® W!¯
¤Hf‚¹<İ.£Bè°¹&ĞĞ˜å‰jù@V5yO£¹c÷ø
rbÙŒ,!JßTõvTetïq19+’eàîÓ /Ş­“½¾ª)1øÎ/A¾$od<çãeÈ—¸j… òrÆÎ1‡ƒREË4º¤±m÷ÕXbşjåbîğäÄÒ×o_^:ÏhÚl–Ãfél¶Ôº#İä¾×K£o[,á}ÜQ³¯Gíç(úT4R‚+¿éø2'ç”qG­ÖRue×5ÑsÊì$Ô¸³‚kÜÁlÂÂä|‚|ü1Ñ>¾¿õDX™°A,jY,›äÔa:´¹OÔùà¨SGÜ‹lM
p²¨{•“¬{1kÒ2úº9Åø…Â­‰¿5rŠì,y(<‘7dãù»CcÅ¥sà6çK:NŠä)4ï0‡t¡şÁ¡~0™¼Ã2 sç§\FfØŒ’cÈl¶ú-›3V5L× yÎã‰»ç}¸ Ü„¼™T_¢[©"4³x’V*^S„&¡S.
£š‰ê4}Ç©|J¡‘¨•™®{ÔİÖ—âlJElëEäf]G9‘œ}Ù2O!?È:Éá,n ŸAN,5œ=«skZ.Ælÿ	|91wc–¹lÛ${l7åSíôô;!âøiç´óg‡ªB5sjÕ¤óÿk5inÑ<ªIg“¬&-ªI‡µÙáUD‹ùÌï°ÆÉÁ2S‹*¹Jp¸9±ÃÌG6byw¾—Î}Â}äÀªCLç®„V	{ÁŒ‹ÂÈf¢8w%¤WJ˜ãœàS´#eC8w‘ƒ ’ïºrŒÂh†¬lfáƒVöTÌ;÷#<è™åı×Ğ,t;<XÇÃIÑ1¿uFS÷LÙ<Ztvî‘É^À8^.ß$Cvå@mïjªe“'Ì8šU«y‡§êÎ6ºèE!OHÙéP9z.¢“:çéoÍ[¶¹èõ*:×Kàwi¸DŸ×eççÏe¿¹/ùò¹¹XvÎ——HÙ–õ¶FË7¾DîÎetá2J“)“éN-¤;»l÷p{ ¬_èËJ5©$K5«?ö‹…‰Mc×y‹GmŠë–ïµ§$–:‰’Xv‡~e…x½Íq,® Eïğ™‘µğ•ÿ™ÇU»Û«6ØŸG{«Go«üåå´îİ»‹sŸ,®¾GSi(!4Ò^Ëà›L—Úòñ‘qçniä©¥«dƒêÔ”m–„Ù;"¦ñõ¨Mõ»5¢NF†*ªÍ:ƒÀüxÊùGŞ_io°˜}<êQo"Úî7Ìã±šïSÆDH'cˆíDÏ¤=Ù¤Šï<O#|û¢õv]  cxœ‘KNÃ0Eo>¥ŸA…Ä0n£’*´Ã
ª„ 5 eV%‹¬ÆN”Ul‡•°¶Á
r±tdßë÷9ï9êpàºœ ôgwábùÃñ`4&€} õ{â€]¥Ÿ¯*¨Étí¿¦ˆ9­jé¹ yÊÄ3€]íÍ÷$/¼¥äÅ$¹™¾Şzk–ÑÑ(¸
Ö¾ém“¥ÇcámË¸X•<.SÀé«³·óİ»çdqelm¶îÃED¤–'{)€. úih}éÔ–Nuæ‚˜‘©YkUEíFë®dœV2æ…6ìmªa>õ'X5°vUU¥ÖüßÔªFOçãğŞHİI˜P¤•Y$ËêÅR–,y‘Ô8.«Â±‰Ír²¡{òoˆ¥]Ö  5>xœÍ[ûSÛF¶MÀy4@¸ğH qÌ«B)t€tmÓfÈaYRO2¿¼¿…îJkiR™sâ[=l{»···wş˜M$m‰t:™hË$àÕ³ºóaóàã\áÇç3/æáæm¸Ú™H¤“€½¦ñZbğOÉmfXf™º)¦›l·¢±’n'‘H§Ï¶ïj./ƒü„ôŞ›{O:²(E	¾»Ïà@j„£$6¼ë¼¿Äşëò–0O––æŞ‘)Üq]~yâ³à[’Oí»º‹ß…wST“„c$ùÏµ]|•[æâktBíĞq
v8-‚nú7»k!dÛ aÉ=
É†’Éì›¼""Ø$	s$ç²QÚtirÃ4‘íPL6Âí¸¡s'‚N’°—ä^…t¼¶Ë4´]2ÕhW½ºåäg5ìQìouìvöt‡•ªfÑÕ-“¡?VÙ\ò2œy‹CÌbÛ\kÖ©é…®{ï	É„!*ÂtÆ¥ˆ«ê2âÉ;­RuÃ´\OA[hK¸³¿V··˜-¯"ÏJÂ,
-M°CÃ*;yæ¿a×„%M-®’¤âÉ­RrS75°¨Q³KíªFMĞ¥dI¿t’ã’Ã\<Lwãj9Hš!n’¼Ù*-g@|èJq¢‹S¦é¥’h@Ï]OÀVh¶¢eºÒ2
qµ"gHQ¨M(™®}M8E©Ûèq‰<$¤C)/|¥şkøÊì®¿ı&„f;úÒ¡fğîtmdšÀ˜”g§ºæ±e¶8g®8sAÜù}k+Ïyñ¸jOÆÖæ54â4ÉÓ
µ	eÓ¾_uxYD4n’µe>Ğuİ!¬ÓÿK¤C-KÌRÃ’•´ŸàÆ"œ%gëee„C‰ŞÆÀ¬›vÕ½œšàİM8Lò°BŞá}e_wE%‚M’‘Ì²¹S"«G¤ã;aw“Ú«†-éØQ]&ã…Í˜Œ»¨Ÿtë>*cÊô>öqfCZ9æ-~È/4A¾‡pœäq…äãuœ.28âc’+ds=×DVOHÇwÂ®›Ú«†ß´ã¤1ÇˆI8PChİXÓÙ@ta•`FİFBv\ta`•üÉËşóŒãì†q0¹«ŸL¯›Ğ­›päu…º¥âø‘y2ü•p›äm…L# N.#Ø¼&Ü!¹eáLm–²MXö=á’?¨d·{EZ6G}*×¢şÏ²]pŒWÆ¦¾N‡sx,sÄ4n¢{¢G—êH†'fÍ÷áÉC
™Æ7îÂ‡$?TÈ¦®½RùfÌ:LÈHVš+‹Æ9J+Ÿ’üT!Óøf}DøŒäg
ÙÔµWöY½lZRh…&œ'\ yA!Ñt¬,¶Ç÷Í"É‹
Ù\/ODV/HÇwÂÎæ
¿iÛîÇbRî£±µ¯~.¨Œrh»ø‡ú$¦H™Um¯oI½¬›ÜğJ(Xş-rG@2{îa‰»l	'Û„r9Â·$¿U¨\R}§ªğ˜•ÁzƒÛDÚ}‹<æ1Nú¨­²ñŞ' y@!Ót¬@+p^¡26uí5Ÿ‡ÔŒêĞó+°¢ä/Îh¢Ä«†ËN¸Qx–-WV±Æ‘mÂ†wIŞm•J™’´*q•|ÉÃÀF u•e%T8˜"+cÏYo°—d¥«×Á»7Ùá9ãš†ñ³	ûö¬²‹‡Ú7upĞŒuGGIUÈ3¾u	ÇHVº%&x÷;°
,¼ÑóKì¸ã¤Ğ„±Ç	WH^QH;+­}ÈæÉ¯²¹^‡¬~	 ÊØ…’ÉîsY®z;B(uR#İ!lIÚyãºw—<ï~‹å6ÈÂbòë§–ë¯ßŸ¥Ÿ²­ŸjbıuÃn…LãÅ<d‘&ì!¹e;Æ0±²¥u¢kBË3İÅsëDÈS©»®0fzS†ÏÎ’<«ReEÑ~šñ"¾$ù¥B¦ñ?G¸Lò²B6õí†Î6aØÂU’W[E0Ï~É¿\§?•Â­J
Dq¹GáèU‡’>*S$”Lû¾7“	¡s—(Ü'lÉxÓvİñfØ´.‘u,ƒw7Ö«RÂğlœcLÒ VÁjı]ˆW-.‚#ºã:lÂ’š€b!^©št2Û34Z¿-q1£©ààÈ¸ñé# ²‡ç Ôn0%-Uñ©Ø*="5çIW¨RDD„%i^ñÿûzäÈ0JS5¼ÙÊªÍËíz´9¯81òéÓ§‘<™y6ƒ@gÏ!¢»CŸ¼°¼€'#ùØj~fĞúı©k^6w\1!…=1â¢ïÃo—(T^n®m~šÌCÁÇ0¸ó°e6ÂF&'ãïS'×H^S¨_(›Î}qÆ+öåïX¾p¬d`C‹jÿO7üp†~×|ÏÜ”[±§váßâá»ç[SøÌÌÌüÂ|innvêØÔ]9UáæTÍ-»ZÄ×§jw®¢PE¸<PYï%}ê†öqöN˜BrÜ­i—…9»Ş‹|Bƒ 7¸Ùøùœ×~y“ª5’f÷ÎmQ3@ÙÿtK^µIj¯'d€„B#Ô±í°ÁÓ9ŒD­88úü/;­  dxœ‘KNÃ0Eo>¥ŸA…Ä0n£(´Ã
ª„ 5 eV%‹¬&N”Ul‡•°¶Á
r±tdßë÷9ï9 °`Û¬ gwábycäNƒ	`èü8`ÀF_ê§Çë‘j3mó¯ÉãœÖôŞœ“"eüÀ®ñæ;"/¥ÈËIr3}½uÖ,£®\kÏ»t6œ‰ÊÉcîl+&è*aÉx™ÖPÖ˜}¼ïŞå<‡$‹ka*³ûp.""”<ÙKÑBtqÑOCãK¥vTª5çDÏLõÌJË*r9J÷Ëi-â¼T†¹MÌ§ú£Ö­+"«4šÿ›ZÖ¨|Ş[©{	ã’´Ö«¡œd…VƒXˆŠ%/‚jÇfuèëØ¬ º'ÿ:1^2  ¤xœÍ]û[IÖ&¢7öÓõ‚%ŒœPt4": Ş"Î.»³¤Hzítçëî€ì÷|÷ş¶³§ªßNº1íN…ê¬>“9:Ñ÷T:unUù˜Êf3C#G†èÏw¥WïÖı¸P\œ½}ÿî=zx–~{lhhXĞÑS’f‡Æ‰ŞyÎmî>gOÌÊÿÈ*fÅ2ºk´û¬føFÅğ¸Çv—•YË¨~2êÜÊGş’£åÚ¯¾Q'.úWg·Ö>n|§çV]¾C NˆŸè%0> ÿàÀ§FéS;¦Å‰ıçPğ§óˆÛ»ËËKK>q¤jw PçúWğÉüvğ]Û¾é‹K<şí ÔèCğƒ÷üö±ùí?Áé9Aã{®éó_iZğf^+?évD  =	ş¤F´=ÁÙ¶&O@“=ş”F4zÇ.EÌâıcšÑ&(a™†— 'züipäà¼L.iĞºë:†ò¦0>Š—>”Ñ§g·&Y¥¶]õMÇfma£ñş€‘ô,ø³:ñô=†{´í›–·¼œ´~Ê«¯Ÿ®%€½ ÊÀ3İ`®Ÿ±ªéb|ûÙ EğE`LeÚŸĞ\?§MlÈ†ó3ıLí-ĞÛàokÄ—0ZU§ÆĞL€ÎƒŸ×ˆ&6ZG˜a×r}h×èø%u®Ûv^AO€?¡ìëÖwÈ›óùgÅ‘-`¾½ş¢F°jë¶€=DĞKà/iDsØu+p]?©ŸÚº-z éğW4¢‰ÖMæ;Œ‹¸¼+Æmß5¿ˆúYÜìo‚®ƒ_OKŒMé2¿Á›Ì´™ÁDQdë>«6Û1ª¦%6@ùf´}g¶DKÂåpvb±’ª ³˜#A7Áo¦%èzR WsÄLŸ‘3Åo_Ì«Ë!%ÉlYRöĞğT¥,B²"¦3“æt^4v|î²v‹¤5ízDÌ¢*î9`ƒ%ÌÂß®q¯êš­®Ëõ…ƒƒé¾´’{Iî÷†‰vñ(¦â¥fôé±Nˆ—W:Š1ôøci=ËØgöC•ÌÏ”äXZKôé	&Í!ašR‡:xãğ{2ºıèÓSŒù{ÜøDX·Êï×ÔÑæ€0×ù€¤©¡İ3k~ƒĞ¾z¿¹©6¢«é£½ÅX‹šByëÜ-S~ê“mún‘–]1x:U`SåÙ©>”ú8$8±l·Ò’æca¶œjß£Ñæ¡3àÏ¤…w‚…{Øûò&Ô[ñw@ù\úL@ÓA<<£Œï$0	:~X#¾hn·=ÖpB¸´RÙfÿpØlÛi,™â¥åpw£‰£U,Ï`›)^ÚĞöDùàM°t˜ÈI{E†=¶×0«f¸ôÄ!××ö|rtyMşÆ¬ÛËkÅ>Ì®_Ó(`ïµM¾O3MôøgÑNuªçŠ×7‚.âX¥·ü“V6(s)Àzš€ÚT`	ôè G¶(,Ì÷ôèiğÚë_iñ+õŸ¯ =ßM€I>õğïÈvwò¿@sôøÔaÓ3ÛO‰ ZÙªó£mùFÉs‡õ1š—A¤ÏiŞ]ÒH'y"°—HW<Óœ®H˜÷„”@ñtü†F4q¿­ëcZ_€n‚O-ƒ5í´ıV[æ©„ZúÜ*rSeV¥Ä”C‰;Eü´FÒiğÓñg•¶ì‰šïÁ¯Íá6EêZ„âõ ûŒWHºe‘©EÄç°OŸC?ª9õ4Ä1¤?48­W¬Ğ{N“³O¶³gSˆïT,ŞôD<–ğ-0îµxÕ$Y9Å}1§ /Á¿Ô(dL¸ïmÇ%GŞ®nMd¹›†/rô”¶oĞ®„ Šœ‡.OiMªYˆs4×À;kP º¡x}#èşˆñ
é`-„L÷)"¾ «p!M‘=€ô‡21IË†j²\ZƒX? ê|T"Sv/À zü=òès/ÀMô	ø'‘f•œ@â>è*øUhbã5V&>×Çä>}şEZ 'öL*KŠÌM…“3h´ZêéšHM/•”hVÉ²_ˆ ‰x¥ÚĞÎv^„gR¼¾t—0^!¨e??!_†9¿Œ´í¨æÔmÏ„Íƒ7AÇ#NµqÑğ‰ïKÎo÷V‰ü²5 ×‡€'A7Àk\{ÍÅpy6	fB—ï$Æ~%ÕQÍ…ê#àÍVšè8øqhâ†µm‹{Ê=³“È1N"ƒ—K#ƒ7œ0ÃGVÍ¨“‘×t—jƒœ0Ë	Mm“p‘'Rœ×RÄwÊüƒuÚÊmn“7&á¸]Óì¸e•Ü¡Iä?'á
	¨64±ñ;Í†G^%›<îSØœëC÷–A7Àk5„Ñ§'ò‰Dx˜xU—(Ò4­ÈjÃšUr‰.GĞœŸZƒ²Óqæ/¤§u›ÁC¡c¯Ô%E…"æ«Ø¯¦Ô'İëõÛåUŸ\!Šx[E¾2M$~*‹>×Ñn¢œ½şFQÔÒU(€ wÁßÕˆæpªz=ü!]ÒİË(tS¯t!åº?Š°§±~¦ñşÑ€jƒİ3¾{ï}Ò}€=zü`{z’#ÉƒšèMCM§ã¼6 Y%?hù4üÈ‹iú‘§¨\À-Êª»N³ß9¾º~Q'Ø^s|ìéÚ»Õòú›­õ×¯úÀ»º~ Í<	åÿiì#Ó(HßI³™g48‘ëcÄƒ¾ŸZ©çÌ;ÎÙSî¦%¼sËÙSİ¢#ÅœTz8³J[ôtMêmİÊ›à÷H‘†tb©ÒÜ¶áÖÛMJIõ:«`©ìË;p·‘	iNs_VİÅgäÅa³pAZiÊïí9TUÄ=OéìKï£úåÙÖ§z÷ò€ßÄ›‡&èMğ75¢MXÊ	I¼yd¢ıüÑÄÆìªè†i{\–»)SëÉ³xÂÈØ%x®™/€n‚×ÚÑÓ3`ìoŞÄGAÓÕæ}!LÒH»½64±{$æ],p1l"X<V~‘­¢u£s(SöoWCs‡ªV, !´€½ı¤î½½—VŒ­®o•úpİ¡
‹˜ˆQÍ‘Urİ¡
‹)åÔâ q3®²§İ°<‡&¿jµk¼Vd¢u·i2´ÚnËñÄGr}ó)ĞàS+ø>õcw}åwäqÜfx67~,7*~ØÈ¤*àÌÖT³3MGÀÓ–„ ^5È¨‹Ê›³#ú«Ã§ò¼X/¢Ÿ©Àö¹AÿÅÜå®GVîáŒd„d‚:“f‚úh±XœQ-– k	?gšDe'ï…T»+}º¹%võ`IûÌâ†GE‰=‡ÕÌz`ûÁ=8Âk@“ÇÚéo«œ’š_dì§­*è}wçÕ_6ÍzÃg{‰$Ú|¹e	Ñ\/ğkÄïê”³éˆ3;İå³lr4<UÃ#?˜>¥*é2¤[Æ~—Ñ½ßEŸ…j»ª£¾p+ñS”ú€öÚ˜Oq1ub"maîJ<û§vo4I‰´ø+qO¤™H›
î[s¾cº´zÅ(Š5Ù·s¶‚0xÉ¡kº“CšSkà“=@?ª¹r–UòÏÂIšF¨—&»×*\nEö„\ƒ>Ó¶–YĞlğ«9öŸ\4¿µx€u%è+ğ¯ÒìEÓ!Uv¹Åw…Á:-µ»ÈJ–Ï]›ó.·öÉgqÚ,nÙÍíZæÎ>ãŸª¯Şb¹†Qú¡™4ıĞÍàÜ(|­ƒæ`-ô5§*X´İ®ïoN¼¡sÖTUĞ!ÜƒØ~7e¢µ\z%|I­:\Nñ‚ISŠ+ƒS8v»Y¡7`>EØiú…~. zá¥%h/ƒv&¶©=+m¾SŞÕÃ˜	züy¸³J»ÚcŒÜãxï»64±Ñ›	lZÀ’ìKS×EEyu?FMPĞ'İl}RœÕxÓ[	“^J)!¥õ†Æù¥oâ¦·’5¥oô¦·’ıïßôV
